Overriding config with config/train_owt_res_big.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-owt-res-big'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 50
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'owt'
wandb_run_name = 'mini-gpt'

#init_from = 'scratch'
init_from = 'resume'

dataset = 'openwebtext'
gradient_accumulation_steps = 20
batch_size = 16
block_size = 512 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 6
n_embd = 768
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher
max_iters = 24000
lr_decay_iters = 24000 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

compile = False
# on macbook also add
device = 'cuda:2'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 163,840
Resuming training from out-owt-res-big
number of parameters: 66.95M
num decayed parameter tensors: 6, with 55,541,760 parameters
num non-decayed parameter tensors: 4, with 3,072 parameters
iter 12450: loss 4.4821, time 2461.56ms, mfu 8.58%
iter 12460: loss 4.5715, time 2469.95ms, mfu 8.58%
iter 12470: loss 4.3807, time 2459.31ms, mfu 8.59%
iter 12480: loss 4.2831, time 2466.85ms, mfu 8.60%
iter 12490: loss 4.4694, time 2459.20ms, mfu 8.61%
step 12500: train loss 4.3568, val loss 4.4050
saving checkpoint to out-owt-res-big
iter 12500: loss 4.3359, time 9814.54ms, mfu 7.96%
iter 12510: loss 4.5752, time 2470.41ms, mfu 8.03%
iter 12520: loss 4.2064, time 2467.70ms, mfu 8.09%
iter 12530: loss 4.1091, time 2462.29ms, mfu 8.15%
iter 12540: loss 4.3950, time 2466.91ms, mfu 8.20%
iter 12550: loss 4.3649, time 2460.55ms, mfu 8.25%
iter 12560: loss 4.4557, time 2462.90ms, mfu 8.29%
iter 12570: loss 4.4892, time 2462.86ms, mfu 8.33%
iter 12580: loss 4.3492, time 2464.85ms, mfu 8.36%
iter 12590: loss 4.3860, time 2464.35ms, mfu 8.39%
iter 12600: loss 4.2396, time 2471.84ms, mfu 8.41%
iter 12610: loss 4.3030, time 2468.89ms, mfu 8.44%
iter 12620: loss 4.5097, time 2465.46ms, mfu 8.46%
iter 12630: loss 4.2935, time 2463.42ms, mfu 8.48%
iter 12640: loss 4.2947, time 2462.53ms, mfu 8.50%
iter 12650: loss 4.4895, time 2460.29ms, mfu 8.52%
iter 12660: loss 4.4048, time 2473.78ms, mfu 8.53%
iter 12670: loss 4.5574, time 2467.38ms, mfu 8.54%
iter 12680: loss 4.1956, time 2471.34ms, mfu 8.55%
iter 12690: loss 4.2917, time 2463.33ms, mfu 8.56%
iter 12700: loss 4.5097, time 2465.90ms, mfu 8.57%
iter 12710: loss 4.4095, time 2464.35ms, mfu 8.58%
iter 12720: loss 4.3443, time 2465.21ms, mfu 8.59%
iter 12730: loss 4.4147, time 2463.78ms, mfu 8.59%
iter 12740: loss 4.3970, time 2468.77ms, mfu 8.60%
step 12750: train loss 4.3417, val loss 4.3891
saving checkpoint to out-owt-res-big
iter 12750: loss 4.1593, time 9792.03ms, mfu 7.96%
iter 12760: loss 4.5419, time 2462.61ms, mfu 8.03%
iter 12770: loss 4.6102, time 2476.99ms, mfu 8.09%
iter 12780: loss 4.4332, time 2468.00ms, mfu 8.14%
iter 12790: loss 4.3887, time 2465.04ms, mfu 8.19%
iter 12800: loss 4.4509, time 2473.82ms, mfu 8.24%
iter 12810: loss 4.3448, time 2469.35ms, mfu 8.28%
iter 12820: loss 4.3472, time 2469.96ms, mfu 8.31%
iter 12830: loss 4.6081, time 2475.22ms, mfu 8.35%
iter 12840: loss 4.5428, time 2465.01ms, mfu 8.38%
iter 12850: loss 4.2729, time 2467.68ms, mfu 8.40%
iter 12860: loss 4.3885, time 2465.88ms, mfu 8.43%
iter 12870: loss 4.2781, time 2468.29ms, mfu 8.45%
iter 12880: loss 4.4789, time 2469.69ms, mfu 8.47%
iter 12890: loss 4.3790, time 2463.64ms, mfu 8.49%
iter 12900: loss 4.2703, time 2477.01ms, mfu 8.50%
iter 12910: loss 4.3700, time 2462.32ms, mfu 8.52%
iter 12920: loss 4.4362, time 2466.45ms, mfu 8.53%
iter 12930: loss 4.3945, time 2471.37ms, mfu 8.54%
iter 12940: loss 4.4977, time 2468.24ms, mfu 8.55%
iter 12950: loss 4.3680, time 2477.81ms, mfu 8.56%
iter 12960: loss 4.3907, time 2468.06ms, mfu 8.57%
iter 12970: loss 4.5989, time 2467.74ms, mfu 8.58%
iter 12980: loss 4.4659, time 2468.45ms, mfu 8.58%
iter 12990: loss 4.7948, time 2471.38ms, mfu 8.59%
step 13000: train loss 4.3656, val loss 4.4081
saving checkpoint to out-owt-res-big
iter 13000: loss 4.3680, time 9937.53ms, mfu 7.94%
iter 13010: loss 4.6000, time 2469.27ms, mfu 8.01%
iter 13020: loss 4.3303, time 2465.96ms, mfu 8.08%
iter 13030: loss 4.6640, time 2469.12ms, mfu 8.13%
iter 13040: loss 4.3786, time 2469.25ms, mfu 8.19%
iter 13050: loss 4.3745, time 2465.81ms, mfu 8.23%
iter 13060: loss 4.4749, time 2476.82ms, mfu 8.27%
iter 13070: loss 4.4114, time 2469.80ms, mfu 8.31%
iter 13080: loss 4.5406, time 2460.50ms, mfu 8.34%
iter 13090: loss 4.3185, time 2472.42ms, mfu 8.37%
iter 13100: loss 4.5586, time 2463.86ms, mfu 8.40%
iter 13110: loss 4.5383, time 2466.67ms, mfu 8.43%
iter 13120: loss 4.3999, time 2461.65ms, mfu 8.45%
iter 13130: loss 4.5453, time 2467.19ms, mfu 8.47%
iter 13140: loss 4.2871, time 2461.52ms, mfu 8.49%
iter 13150: loss 4.2949, time 2460.93ms, mfu 8.51%
iter 13160: loss 4.4098, time 2466.72ms, mfu 8.52%
iter 13170: loss 4.4331, time 2462.21ms, mfu 8.54%
iter 13180: loss 4.4626, time 2472.12ms, mfu 8.55%
iter 13190: loss 4.2735, time 2458.56ms, mfu 8.56%
iter 13200: loss 4.3637, time 2463.99ms, mfu 8.57%
iter 13210: loss 4.3193, time 2468.29ms, mfu 8.58%
iter 13220: loss 4.5834, time 2469.74ms, mfu 8.58%
iter 13230: loss 4.4841, time 2462.25ms, mfu 8.59%
iter 13240: loss 4.4868, time 2467.58ms, mfu 8.60%
step 13250: train loss 4.3600, val loss 4.3988
saving checkpoint to out-owt-res-big
iter 13250: loss 4.5461, time 9902.82ms, mfu 7.95%
iter 13260: loss 4.2963, time 2476.59ms, mfu 8.02%
iter 13270: loss 4.4320, time 2469.96ms, mfu 8.08%
iter 13280: loss 4.6327, time 2467.27ms, mfu 8.14%
iter 13290: loss 4.5561, time 2473.03ms, mfu 8.19%
iter 13300: loss 4.4726, time 2477.02ms, mfu 8.23%
iter 13310: loss 4.4519, time 2471.69ms, mfu 8.27%
iter 13320: loss 4.6627, time 2470.56ms, mfu 8.31%
iter 13330: loss 4.3581, time 2488.69ms, mfu 8.33%
iter 13340: loss 4.3195, time 2475.71ms, mfu 8.36%
iter 13350: loss 4.2720, time 2487.28ms, mfu 8.39%
iter 13360: loss 4.2520, time 2481.05ms, mfu 8.41%
iter 13370: loss 4.3776, time 2480.90ms, mfu 8.43%
iter 13380: loss 4.5001, time 2500.61ms, mfu 8.44%
iter 13390: loss 4.3375, time 2488.51ms, mfu 8.45%
iter 13400: loss 4.3532, time 2483.28ms, mfu 8.47%
iter 13410: loss 4.0617, time 2471.09ms, mfu 8.48%
iter 13420: loss 4.2737, time 2474.70ms, mfu 8.50%
iter 13430: loss 4.5862, time 2487.32ms, mfu 8.50%
iter 13440: loss 4.5742, time 2473.54ms, mfu 8.52%
iter 13450: loss 4.5352, time 2478.42ms, mfu 8.53%
iter 13460: loss 4.3505, time 2474.28ms, mfu 8.54%
iter 13470: loss 4.2848, time 2481.48ms, mfu 8.54%
iter 13480: loss 4.4842, time 2484.56ms, mfu 8.55%
iter 13490: loss 4.4784, time 2503.50ms, mfu 8.55%
step 13500: train loss 4.3558, val loss 4.3953
saving checkpoint to out-owt-res-big
iter 13500: loss 4.5439, time 9909.65ms, mfu 7.91%
iter 13510: loss 4.1957, time 2492.57ms, mfu 7.97%
iter 13520: loss 4.3978, time 2503.09ms, mfu 8.03%
iter 13530: loss 4.5272, time 2486.29ms, mfu 8.08%
iter 13540: loss 4.3586, time 2480.19ms, mfu 8.13%
iter 13550: loss 4.2012, time 2487.29ms, mfu 8.18%
iter 13560: loss 4.5397, time 2487.91ms, mfu 8.22%
iter 13570: loss 4.5579, time 2478.65ms, mfu 8.26%
iter 13580: loss 4.4800, time 2470.56ms, mfu 8.30%
iter 13590: loss 4.4671, time 2483.74ms, mfu 8.33%
iter 13600: loss 4.5986, time 2464.93ms, mfu 8.36%
iter 13610: loss 4.2020, time 2484.68ms, mfu 8.38%
iter 13620: loss 4.4039, time 2480.71ms, mfu 8.40%
iter 13630: loss 4.3519, time 2480.79ms, mfu 8.42%
iter 13640: loss 4.4026, time 2477.86ms, mfu 8.44%
iter 13650: loss 4.5380, time 2474.66ms, mfu 8.46%
iter 13660: loss 4.1603, time 2484.45ms, mfu 8.47%
iter 13670: loss 4.5022, time 2482.72ms, mfu 8.49%
iter 13680: loss 4.2965, time 2484.63ms, mfu 8.50%
iter 13690: loss 4.5212, time 2487.60ms, mfu 8.50%
iter 13700: loss 4.3263, time 2477.76ms, mfu 8.52%
iter 13710: loss 4.5222, time 2477.14ms, mfu 8.53%
iter 13720: loss 4.4475, time 2491.94ms, mfu 8.53%
iter 13730: loss 4.3431, time 2497.01ms, mfu 8.53%
iter 13740: loss 4.2484, time 2479.75ms, mfu 8.54%
step 13750: train loss 4.3202, val loss 4.3884
saving checkpoint to out-owt-res-big
iter 13750: loss 4.4894, time 10164.39ms, mfu 7.89%
iter 13760: loss 4.4652, time 2476.51ms, mfu 7.97%
iter 13770: loss 4.3450, time 2482.95ms, mfu 8.03%
iter 13780: loss 4.5251, time 2481.83ms, mfu 8.09%
iter 13790: loss 4.4520, time 2482.28ms, mfu 8.14%
iter 13800: loss 4.0819, time 2479.00ms, mfu 8.19%
iter 13810: loss 4.1745, time 2475.59ms, mfu 8.23%
iter 13820: loss 4.4847, time 2473.44ms, mfu 8.27%
iter 13830: loss 4.3751, time 2466.27ms, mfu 8.31%
iter 13840: loss 4.5089, time 2480.94ms, mfu 8.34%
iter 13850: loss 4.5091, time 2475.53ms, mfu 8.37%
iter 13860: loss 4.5281, time 2475.51ms, mfu 8.39%
iter 13870: loss 4.7396, time 2480.83ms, mfu 8.41%
iter 13880: loss 4.4092, time 2468.70ms, mfu 8.44%
iter 13890: loss 4.5292, time 2468.33ms, mfu 8.46%
iter 13900: loss 4.4406, time 2469.19ms, mfu 8.47%
iter 13910: loss 4.4511, time 2469.49ms, mfu 8.49%
iter 13920: loss 4.4659, time 2485.55ms, mfu 8.50%
iter 13930: loss 4.2926, time 2471.44ms, mfu 8.51%
iter 13940: loss 4.5103, time 2479.57ms, mfu 8.52%
iter 13950: loss 4.4736, time 2484.42ms, mfu 8.53%
iter 13960: loss 4.5744, time 2474.54ms, mfu 8.54%
iter 13970: loss 4.3785, time 2480.46ms, mfu 8.55%
iter 13980: loss 4.5225, time 2475.47ms, mfu 8.55%
iter 13990: loss 4.5373, time 2474.27ms, mfu 8.56%
step 14000: train loss 4.3818, val loss 4.4255
saving checkpoint to out-owt-res-big
iter 14000: loss 4.3896, time 10048.49ms, mfu 7.92%
iter 14010: loss 4.6932, time 2493.21ms, mfu 7.98%
iter 14020: loss 4.2066, time 2497.35ms, mfu 8.04%
iter 14030: loss 4.6465, time 2496.98ms, mfu 8.09%
iter 14040: loss 4.4042, time 2505.06ms, mfu 8.13%
iter 14050: loss 4.3400, time 2493.93ms, mfu 8.17%
iter 14060: loss 4.2568, time 2491.58ms, mfu 8.21%
iter 14070: loss 4.3841, time 2496.55ms, mfu 8.25%
iter 14080: loss 4.4562, time 2498.98ms, mfu 8.28%
iter 14090: loss 4.6471, time 2495.56ms, mfu 8.30%
iter 14100: loss 4.2963, time 2498.59ms, mfu 8.33%
iter 14110: loss 4.4195, time 2501.51ms, mfu 8.35%
iter 14120: loss 4.1867, time 2497.58ms, mfu 8.37%
iter 14130: loss 4.5779, time 2509.82ms, mfu 8.38%
iter 14140: loss 4.4356, time 2503.63ms, mfu 8.40%
iter 14150: loss 4.4374, time 2510.85ms, mfu 8.41%
iter 14160: loss 4.4344, time 2511.03ms, mfu 8.42%
iter 14170: loss 4.5711, time 2513.95ms, mfu 8.42%
iter 14180: loss 4.3680, time 2513.29ms, mfu 8.43%
iter 14190: loss 4.5590, time 2502.10ms, mfu 8.44%
iter 14200: loss 4.4298, time 2503.18ms, mfu 8.45%
iter 14210: loss 4.3178, time 2517.36ms, mfu 8.45%
iter 14220: loss 4.5991, time 2507.23ms, mfu 8.46%
iter 14230: loss 4.2318, time 2502.17ms, mfu 8.46%
iter 14240: loss 4.4002, time 2509.48ms, mfu 8.47%
step 14250: train loss 4.3756, val loss 4.3672
saving checkpoint to out-owt-res-big
iter 14250: loss 4.3382, time 10016.34ms, mfu 7.83%
iter 14260: loss 4.3644, time 2494.87ms, mfu 7.91%
iter 14270: loss 4.3519, time 2468.47ms, mfu 7.98%
iter 14280: loss 4.2335, time 2469.89ms, mfu 8.05%
iter 14290: loss 4.6646, time 2467.90ms, mfu 8.11%
iter 14300: loss 4.4083, time 2469.58ms, mfu 8.16%
iter 14310: loss 4.5160, time 2478.15ms, mfu 8.21%
iter 14320: loss 4.4414, time 2475.48ms, mfu 8.25%
iter 14330: loss 4.3309, time 2469.81ms, mfu 8.29%
iter 14340: loss 4.3576, time 2480.76ms, mfu 8.32%
iter 14350: loss 4.2989, time 2477.10ms, mfu 8.35%
iter 14360: loss 4.4820, time 2473.76ms, mfu 8.38%
iter 14370: loss 4.3846, time 2470.80ms, mfu 8.40%
iter 14380: loss 4.4416, time 2468.20ms, mfu 8.43%
iter 14390: loss 4.1289, time 2467.80ms, mfu 8.45%
iter 14400: loss 4.5927, time 2508.23ms, mfu 8.45%
iter 14410: loss 4.5569, time 2470.05ms, mfu 8.47%
iter 14420: loss 4.4723, time 2505.48ms, mfu 8.48%
iter 14430: loss 4.5160, time 2477.72ms, mfu 8.49%
iter 14440: loss 4.4390, time 2468.68ms, mfu 8.51%
iter 14450: loss 4.4813, time 2464.35ms, mfu 8.52%
iter 14460: loss 4.3331, time 2468.97ms, mfu 8.53%
iter 14470: loss 4.4385, time 2470.97ms, mfu 8.54%
iter 14480: loss 4.3328, time 2470.04ms, mfu 8.55%
iter 14490: loss 4.3787, time 2463.09ms, mfu 8.57%
step 14500: train loss 4.3932, val loss 4.3910
saving checkpoint to out-owt-res-big
iter 14500: loss 4.4891, time 9926.12ms, mfu 7.92%
iter 14510: loss 4.4679, time 2472.65ms, mfu 7.99%
iter 14520: loss 4.3975, time 2466.96ms, mfu 8.06%
iter 14530: loss 4.4625, time 2471.76ms, mfu 8.12%
iter 14540: loss 4.4016, time 2480.97ms, mfu 8.17%
iter 14550: loss 4.5509, time 2504.42ms, mfu 8.20%
iter 14560: loss 4.3022, time 2477.57ms, mfu 8.24%
iter 14570: loss 4.2946, time 2474.15ms, mfu 8.28%
iter 14580: loss 4.3787, time 2464.83ms, mfu 8.32%
iter 14590: loss 4.5896, time 2477.71ms, mfu 8.35%
iter 14600: loss 4.4945, time 2470.71ms, mfu 8.38%
iter 14610: loss 4.4382, time 2469.32ms, mfu 8.40%
iter 14620: loss 4.6403, time 2468.44ms, mfu 8.43%
iter 14630: loss 4.5287, time 2485.71ms, mfu 8.44%
iter 14640: loss 4.2472, time 2478.08ms, mfu 8.46%
iter 14650: loss 4.4183, time 2477.41ms, mfu 8.48%
iter 14660: loss 4.5224, time 2471.59ms, mfu 8.49%
iter 14670: loss 4.5440, time 2480.02ms, mfu 8.50%
iter 14680: loss 4.6078, time 2481.15ms, mfu 8.51%
iter 14690: loss 4.5093, time 2471.92ms, mfu 8.53%
iter 14700: loss 4.3777, time 2493.57ms, mfu 8.53%
iter 14710: loss 4.5804, time 2475.13ms, mfu 8.54%
iter 14720: loss 4.5334, time 2492.02ms, mfu 8.54%
iter 14730: loss 4.1505, time 2474.83ms, mfu 8.55%
iter 14740: loss 4.4851, time 2475.50ms, mfu 8.56%
step 14750: train loss 4.4020, val loss 4.3773
saving checkpoint to out-owt-res-big
iter 14750: loss 4.4260, time 9982.67ms, mfu 7.91%
iter 14760: loss 4.3086, time 2489.77ms, mfu 7.98%
iter 14770: loss 4.4886, time 2472.07ms, mfu 8.05%
iter 14780: loss 4.4685, time 2474.72ms, mfu 8.10%
iter 14790: loss 4.3312, time 2471.47ms, mfu 8.16%
iter 14800: loss 4.4542, time 2471.79ms, mfu 8.20%
iter 14810: loss 4.4695, time 2468.38ms, mfu 8.25%
iter 14820: loss 4.4773, time 2472.59ms, mfu 8.29%
iter 14830: loss 4.4505, time 2478.63ms, mfu 8.32%
iter 14840: loss 4.4882, time 2473.10ms, mfu 8.35%
iter 14850: loss 4.4458, time 2470.86ms, mfu 8.38%
iter 14860: loss 4.5590, time 2469.95ms, mfu 8.40%
iter 14870: loss 4.2058, time 2472.06ms, mfu 8.43%
iter 14880: loss 4.3203, time 2473.47ms, mfu 8.45%
iter 14890: loss 4.5780, time 2469.53ms, mfu 8.47%
iter 14900: loss 4.5194, time 2475.48ms, mfu 8.48%
iter 14910: loss 4.4946, time 2482.72ms, mfu 8.49%
iter 14920: loss 4.5584, time 2475.46ms, mfu 8.51%
iter 14930: loss 4.5278, time 2512.89ms, mfu 8.51%
iter 14940: loss 4.6533, time 2473.70ms, mfu 8.52%
iter 14950: loss 4.5020, time 2467.41ms, mfu 8.53%
iter 14960: loss 4.5699, time 2469.61ms, mfu 8.54%
iter 14970: loss 4.4573, time 2470.66ms, mfu 8.55%
iter 14980: loss 4.4855, time 2477.08ms, mfu 8.56%
iter 14990: loss 4.5678, time 2464.63ms, mfu 8.57%
step 15000: train loss 4.3763, val loss 4.4033
saving checkpoint to out-owt-res-big
iter 15000: loss 4.3195, time 9862.75ms, mfu 7.93%
iter 15010: loss 4.2845, time 2466.74ms, mfu 8.00%
iter 15020: loss 4.3491, time 2475.08ms, mfu 8.06%
iter 15030: loss 4.3935, time 2463.30ms, mfu 8.12%
iter 15040: loss 4.5611, time 2464.29ms, mfu 8.18%
iter 15050: loss 4.7377, time 2470.61ms, mfu 8.22%
iter 15060: loss 4.5573, time 2468.97ms, mfu 8.26%
iter 15070: loss 4.4038, time 2473.78ms, mfu 8.30%
iter 15080: loss 4.3974, time 2474.60ms, mfu 8.33%
iter 15090: loss 4.4419, time 2464.64ms, mfu 8.37%
iter 15100: loss 4.6320, time 2470.54ms, mfu 8.39%
iter 15110: loss 4.3962, time 2486.46ms, mfu 8.41%
iter 15120: loss 4.4813, time 2476.35ms, mfu 8.43%
iter 15130: loss 4.3844, time 2467.67ms, mfu 8.45%
iter 15140: loss 4.5100, time 2470.68ms, mfu 8.47%
iter 15150: loss 4.3148, time 2477.72ms, mfu 8.49%
iter 15160: loss 4.4692, time 2491.56ms, mfu 8.49%
iter 15170: loss 4.3994, time 2475.98ms, mfu 8.51%
iter 15180: loss 4.2773, time 2470.65ms, mfu 8.52%
iter 15190: loss 4.2634, time 2474.24ms, mfu 8.53%
iter 15200: loss 4.0966, time 2480.57ms, mfu 8.54%
iter 15210: loss 4.5038, time 2473.23ms, mfu 8.55%
iter 15220: loss 4.3771, time 2478.27ms, mfu 8.55%
iter 15230: loss 4.5175, time 2470.57ms, mfu 8.56%
iter 15240: loss 4.3940, time 2478.46ms, mfu 8.57%
step 15250: train loss 4.4124, val loss 4.3451
saving checkpoint to out-owt-res-big
iter 15250: loss 4.3715, time 9929.42ms, mfu 7.93%
iter 15260: loss 4.3555, time 2468.95ms, mfu 8.00%
iter 15270: loss 4.4404, time 2480.16ms, mfu 8.06%
iter 15280: loss 4.4252, time 2479.85ms, mfu 8.11%
iter 15290: loss 4.3099, time 2479.64ms, mfu 8.16%
iter 15300: loss 4.3497, time 2481.78ms, mfu 8.21%
iter 15310: loss 4.2563, time 2473.06ms, mfu 8.25%
iter 15320: loss 4.4222, time 2476.73ms, mfu 8.29%
iter 15330: loss 4.4273, time 2483.44ms, mfu 8.32%
iter 15340: loss 4.5881, time 2480.41ms, mfu 8.34%
iter 15350: loss 4.3045, time 2469.54ms, mfu 8.37%
iter 15360: loss 4.3480, time 2481.91ms, mfu 8.40%
iter 15370: loss 4.5490, time 2478.41ms, mfu 8.42%
iter 15380: loss 4.2377, time 2482.87ms, mfu 8.44%
iter 15390: loss 4.3904, time 2476.07ms, mfu 8.45%
iter 15400: loss 4.4117, time 2482.01ms, mfu 8.47%
iter 15410: loss 4.4531, time 2475.44ms, mfu 8.48%
iter 15420: loss 4.4207, time 2475.56ms, mfu 8.50%
iter 15430: loss 4.3296, time 2487.95ms, mfu 8.51%
iter 15440: loss 4.3943, time 2476.08ms, mfu 8.52%
iter 15450: loss 4.4059, time 2483.92ms, mfu 8.52%
iter 15460: loss 4.4295, time 2473.65ms, mfu 8.53%
iter 15470: loss 4.3446, time 2471.89ms, mfu 8.54%
iter 15480: loss 4.5763, time 2475.11ms, mfu 8.55%
iter 15490: loss 4.3696, time 2464.26ms, mfu 8.56%
step 15500: train loss 4.4053, val loss 4.3733
saving checkpoint to out-owt-res-big
iter 15500: loss 4.3218, time 9863.32ms, mfu 7.92%
iter 15510: loss 4.3976, time 2466.94ms, mfu 8.00%
iter 15520: loss 4.1394, time 2482.05ms, mfu 8.06%
iter 15530: loss 4.5057, time 2470.52ms, mfu 8.11%
iter 15540: loss 4.5031, time 2473.00ms, mfu 8.17%
iter 15550: loss 4.5240, time 2468.40ms, mfu 8.21%
iter 15560: loss 4.9062, time 2480.23ms, mfu 8.25%
iter 15570: loss 4.4013, time 2483.22ms, mfu 8.29%
iter 15580: loss 4.5104, time 2475.84ms, mfu 8.32%
iter 15590: loss 4.4088, time 2479.99ms, mfu 8.35%
iter 15600: loss 4.2397, time 2484.36ms, mfu 8.37%
iter 15610: loss 4.5284, time 2478.52ms, mfu 8.40%
iter 15620: loss 4.5298, time 2510.41ms, mfu 8.41%
iter 15630: loss 4.5712, time 2495.59ms, mfu 8.42%
iter 15640: loss 4.4978, time 2478.57ms, mfu 8.44%
iter 15650: loss 4.5927, time 2480.63ms, mfu 8.46%
iter 15660: loss 4.5711, time 2482.38ms, mfu 8.47%
iter 15670: loss 4.4766, time 2474.61ms, mfu 8.49%
iter 15680: loss 4.5223, time 2492.50ms, mfu 8.49%
iter 15690: loss 4.4796, time 2486.58ms, mfu 8.50%
iter 15700: loss 4.2799, time 2469.79ms, mfu 8.52%
iter 15710: loss 4.6495, time 2484.50ms, mfu 8.52%
iter 15720: loss 4.5989, time 2475.88ms, mfu 8.53%
iter 15730: loss 4.4811, time 2486.95ms, mfu 8.54%
iter 15740: loss 4.3115, time 2480.97ms, mfu 8.54%
step 15750: train loss 4.3945, val loss 4.3884
saving checkpoint to out-owt-res-big
iter 15750: loss 4.4749, time 9856.64ms, mfu 7.91%
iter 15760: loss 4.2873, time 2493.61ms, mfu 7.97%
iter 15770: loss 4.4264, time 2498.69ms, mfu 8.03%
iter 15780: loss 4.3962, time 2480.93ms, mfu 8.09%
